id,name,time,creator,level,placeOfOrigin,museum,type,size,material,description,collectionUrl,imageUrl
1873,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6154.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0d6253c3.JPG
1874,西周玉鱼,周,无,一般,无,陕西博物馆,无,长12cm，宽1.6cm，0.019kg,玉石器,无,https://www.sxhm.com/collections/detail/6155.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0d93c0bf.JPG
1875,清玉镯,清,无,一般,无,陕西博物馆,无,径7.6cm，0.041kg,玉石器,无,https://www.sxhm.com/collections/detail/6156.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0d9298f8.JPG
1876,新石器时期石斧,新石器,无,三级,无,陕西博物馆,无,长12.3cm，刃宽7.9cm，0.225kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6157.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0d11ef5d.JPG
1877,清祭红瓷环,清,无,一般,无,陕西博物馆,无,高4.8cm，直径6.8cm，0.135kg,瓷器,无,https://www.sxhm.com/collections/detail/6158.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0e349e1e.jpg
1878,唐青釉四系瓷罐,唐,无,二级,无,陕西博物馆,无,高26.4cm，口径11.5cm，底径11.5cm，2.861kg,瓷器,无,https://www.sxhm.com/collections/detail/6159.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0f59595c.jpg
1879,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6160.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0fdd28a2.JPG
1880,清玉鼻烟壶,清,无,一般,无,陕西博物馆,无,长5cm，宽4.5cm，0.070kg,玉石器,无,https://www.sxhm.com/collections/detail/6161.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb0fbc0aac.JPG
1881,西周玉料,周,无,一般,无,陕西博物馆,无,长5.1cm，宽1.4cm，0.009kg,玉石器,无,https://www.sxhm.com/collections/detail/6162.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb10169464.JPG
1882,唐白釉瓷钵,唐,无,二级,无,陕西博物馆,无,高13cm，口径14cm，底径8.7cm，0.990kg,瓷器,无,https://www.sxhm.com/collections/detail/6163.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb11a1bc38.jpg
1883,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6164.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb121354c5.JPG
1884,清饰品杂件,清,无,一般,无,陕西博物馆,无,0.011kg,玉石器,无,https://www.sxhm.com/collections/detail/6165.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb12047027.jpg
1885,西周圆形蚌饰,周,无,一般,无,陕西博物馆,无,径3.1cm，0.009kg,玉石器,无,https://www.sxhm.com/collections/detail/6166.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1294173b.JPG
1886,新石器时期石锛,新石器,无,三级,无,陕西博物馆,无,长8.6cm，刃宽4.2cm，0.086kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6167.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb12c89421.JPG
1887,唐白釉三足瓷盂,唐,无,三级,无,陕西博物馆,无,口径4.9cm，高5.5cm，0.214kg,瓷器,无,https://www.sxhm.com/collections/detail/6168.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb13b37250.jpg
1888,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6169.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb142e7b9e.JPG
1889,清玉石,清,无,一般,无,陕西博物馆,无,长5.8cm，宽3.2cm，0.027kg,玉石器,无,https://www.sxhm.com/collections/detail/6170.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb149a20aa.JPG
1890,唐白釉瓷葫芦瓶,唐,无,三级,无,陕西博物馆,无,口径0.6cm，高4.3cm，底径1.9cm，0.017kg,瓷器,无,https://www.sxhm.com/collections/detail/6171.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb15b0f920.jpg
1891,西周穿孔海贝,周,无,一般,无,陕西博物馆,无,最长2.2cm，宽1.6cm，0.030kg,玉石器,无,https://www.sxhm.com/collections/detail/6172.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb15bc2f3e.JPG
1892,唐青釉鸡头龙首双系单柄瓷壶,唐,无,三级,无,陕西博物馆,无,高56cm，口径12.5cm，底径13cm，3.960kg,瓷器,无,https://www.sxhm.com/collections/detail/6173.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb17c8ebf1.jpg
1893,周石斧,周,无,一般,无,陕西博物馆,无,长14.5cm，宽5.8cm，0.320kg,玉石器,无,https://www.sxhm.com/collections/detail/6174.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb17d0f96a.JPG
1894,新石器时期石斧,新石器,无,三级,无,陕西博物馆,无,长15.5cm，刃宽6.6cm，0.427kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6175.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1688e7f2.JPG
1895,清残玉带钩,清,无,一般,无,陕西博物馆,无,长7cm，宽1.5cm，0.027kg,玉石器,无,https://www.sxhm.com/collections/detail/6176.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb183d0e6b.JPG
1896,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6177.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb16adef2e.JPG
1897,唐青釉瓷盂,唐,无,三级,无,陕西博物馆,无,高14.5cm，口径9.9cm，腹围45cm，0.828kg,瓷器,无,https://www.sxhm.com/collections/detail/6178.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1aa91f66.jpg
1898,周玉璜,周,无,一般,无,陕西博物馆,无,长12.8cm，宽3.8cm，0.055kg,玉石器,无,https://www.sxhm.com/collections/detail/6179.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1a9b6643.JPG
1899,新石器时期石坠饰,新石器,无,三级,无,陕西博物馆,无,长3.8cm，最宽2.9cm，0.004kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6180.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1a59b9e7.JPG
1900,清玉璧,清,无,一般,无,陕西博物馆,无,径5.5cm，0.030kg,玉石器,无,https://www.sxhm.com/collections/detail/6181.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1aeca3cb.JPG
1901,唐双龙柄白瓷壶,唐,无,一级,无,陕西博物馆,无,通高51.5cm，口径10cm，5.078kg,瓷器,无,https://www.sxhm.com/collections/detail/6182.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1cc70891.JPG
1902,清白釉瓷器座,清,无,一般,无,陕西博物馆,无,高8cm，口径14.4cm，0.655kg,瓷器,无,https://www.sxhm.com/collections/detail/6183.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1c7d0f16.jpg
1903,清玉佩饰,清,无,一般,无,陕西博物馆,无,径5.7cm，0.017kg,玉石器,无,https://www.sxhm.com/collections/detail/6184.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1d03303d.JPG
1904,唐褐釉小瓷罐,唐,无,三级,无,陕西博物馆,无,口径2.6cm，高5cm，底径2.6cm，0.087kg,瓷器,无,https://www.sxhm.com/collections/detail/6185.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1ead8d90.jpg
1905,新石器时期石锛,新石器,无,三级,无,陕西博物馆,无,长8.8cm，刃宽4.2cm，0.033kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6186.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1ee2cc43.JPG
1906,明黑釉瓷瓶,明,无,一般,无,陕西博物馆,无,高9.4cm，口径4.4cm，0.179kg,瓷器,无,https://www.sxhm.com/collections/detail/6187.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1f15b212.jpg
1907,西周玉瑗,周,无,三级,无,陕西博物馆,无,径10.8cm，0.065kg,玉石器,无,https://www.sxhm.com/collections/detail/6188.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1f6e757b.JPG
1908,清玉蝉,清,无,一般,无,陕西博物馆,无,长6.5cm，宽2.5cm，0.040kg,玉石器,无,https://www.sxhm.com/collections/detail/6189.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb1fb83d9d.JPG
1909,唐白釉瓷葫芦瓶,唐,无,三级,无,陕西博物馆,无,口径0.8cm，高4.6cm，底径2.1cm，0.029kg,瓷器,无,https://www.sxhm.com/collections/detail/6190.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb20c792c5.jpg
1910,新石器石矛头,新石器,无,三级,无,陕西博物馆,无,长11cm，宽3.5cm，0.065kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6191.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb21623b93.jpg
1911,春秋玉饰,周,无,一般,无,陕西博物馆,无,径2.5cm，高2cm，0.030kg,玉石器,无,https://www.sxhm.com/collections/detail/6192.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb21bf065a.JPG
1912,清缠丝玛瑙铺首鼻烟壶,清,无,一般,无,陕西博物馆,无,高6.3cm，0.070kg,玉石器,无,https://www.sxhm.com/collections/detail/6193.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb21c3ab89.jpg
1913,明青花莲塘鸳鸯纹盘,明,无,未定级,无,陕西博物馆,无,口径16.8cm，0.290kg,瓷器,无,https://www.sxhm.com/collections/detail/6194.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb21e3b8b8.JPG
1914,新石器时期石矛头,新石器,无,三级,无,陕西博物馆,无,长19.5cm，最宽9.8cm，0.154kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6195.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb23ebd2a4.JPG
1915,周青玉锛,周,无,一般,无,陕西博物馆,无,长4.4cm，宽3.2cm，0.035kg,玉石器,无,https://www.sxhm.com/collections/detail/6196.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb243a5d9c.JPG
1916,明青花鱼藻纹碗,明,无,未定级,无,陕西博物馆,无,口径13.7cm，0.280kg,瓷器,无,https://www.sxhm.com/collections/detail/6197.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb24c7b6dc.JPG
1917,唐青釉盘口瓷罐,唐,无,三级,无,陕西博物馆,无,高15cm，口径5.5cm，底径5.5cm，0.386kg,瓷器,无,https://www.sxhm.com/collections/detail/6198.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2601bcb1.jpg
1918,清玉带扣,清,无,一般,无,陕西博物馆,无,长8.5cm，宽3.4cm，0.070kg,玉石器,无,https://www.sxhm.com/collections/detail/6199.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb26155be1.JPG
1919,周青玉璧,周,无,一般,无,陕西博物馆,无,直径12cm，0.130kg,玉石器,无,https://www.sxhm.com/collections/detail/6200.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb26cc7f21.JPG
1920,明青花小碗,明,无,未定级,无,陕西博物馆,无,口径9.3cm，0.080kg,瓷器,无,https://www.sxhm.com/collections/detail/6201.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb26ebaa63.JPG
1921,唐青釉双耳瓷罐,唐,无,三级,无,陕西博物馆,无,高25cm，口径15.5cm，0.621kg,瓷器,无,https://www.sxhm.com/collections/detail/6202.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb27f2d5e7.jpg
1922,清玉饰,清,无,一般,无,陕西博物馆,无,径5.5cm，厚0.2cm，0.010kg,玉石器,无,https://www.sxhm.com/collections/detail/6203.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb286c6e16.JPG
1923,周青玉环,周,无,一般,无,陕西博物馆,无,直径8.1cm，0.040kg,玉石器,无,https://www.sxhm.com/collections/detail/6204.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb29310f62.JPG
1924,清青花灵芝花纹小碗,清,无,未定级,无,陕西博物馆,无,口径10.5cm，0.190kg,瓷器,无,https://www.sxhm.com/collections/detail/6205.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb28f97f6f.jpg
1925,唐白釉双系瓷罐,唐,无,二级,无,陕西博物馆,无,高5.7cm，口径2.8cm，底径4cm，0.064kg,瓷器,无,https://www.sxhm.com/collections/detail/6206.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb29f74ec5.jpg
1926,新石器石锛,新石器,无,未定级,无,陕西博物馆,无,长11.5cm，宽4.5cm，0.200kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6207.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb29077a4d.JPG
1927,周青玉璜,周,无,一般,无,陕西博物馆,无,纵7.7cm，横2.3cm，0.010kg,玉石器,无,https://www.sxhm.com/collections/detail/6208.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2b898133.JPG
1928,唐白釉瓷提梁罐,唐,无,三级,无,陕西博物馆,无,口径3.8cm，高7cm，底径3cm，0.136kg,瓷器,无,https://www.sxhm.com/collections/detail/6209.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2c53dbc0.jpg
1929,清青釉烟葫芦,清,无,一般,无,陕西博物馆,无,高7.4cm，0.038kg,瓷器,无,https://www.sxhm.com/collections/detail/6210.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2bbebf20.jpg
1930,唐白釉瓷壶,唐,无,三级,无,陕西博物馆,无,高12cm，底径6.5cm，口径6.2cm，0.178kg,瓷器,无,https://www.sxhm.com/collections/detail/6211.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2e3763ba.jpg
1931,西周蚌鱼,周,无,三级,无,陕西博物馆,无,长8cm，宽2cm，0.010kg,玉石器,无,https://www.sxhm.com/collections/detail/6212.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2e3855cc.JPG
1932,新石器石臼,新石器,无,未定级,无,陕西博物馆,无,外径15.8cm，高9.5cm，3.200kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6213.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb2f539ec2.JPG
1933,唐黑釉双系瓷罐,唐,无,三级,无,陕西博物馆,无,高21.8cm，口径8.4cm，0.627kg,瓷器,无,https://www.sxhm.com/collections/detail/6214.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb304da235.jpg
1934,西周蚌鱼,周,无,三级,无,陕西博物馆,无,长8cm，宽2cm，0.010kg,玉石器,无,https://www.sxhm.com/collections/detail/6215.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb30eec16c.JPG
1935,清玉坠,清,无,一般,无,陕西博物馆,无,长4.5cm，宽3cm，0.030kg,玉石器,无,https://www.sxhm.com/collections/detail/6216.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb31e64475.JPG
1936,玉琮,周,无,一般,无,陕西博物馆,无,长1.6cm，宽1.6cm，高4.6cm，0.027kg,玉石器,无,https://www.sxhm.com/collections/detail/6217.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb330ea9e3.JPG
1937,新石器石网坠,新石器,无,未定级,无,陕西博物馆,无,长11.5cm，宽5.5cm，厚2.5cm，0.300kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6218.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb32e44ff5.JPG
1938,唐白釉四系瓷罐,唐,无,二级,无,陕西博物馆,无,高27.8cm，底径9.4cm，3.218kg,瓷器,无,https://www.sxhm.com/collections/detail/6219.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb340e66e3.jpg
1939,清蚌雕佩饰,清,无,三级,无,陕西博物馆,无,长6.5cm，宽4cm，0.025kg,玉石器,无,https://www.sxhm.com/collections/detail/6220.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb34532955.JPG
1940,周玉璜,周,无,一般,无,陕西博物馆,无,长7cm，宽2cm，0.012kg,玉石器,无,https://www.sxhm.com/collections/detail/6221.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb354a7d4c.JPG
1941,唐茶叶沫釉小瓷碗,唐,无,三级,无,陕西博物馆,无,口径10.4cm，底径5cm，0.190kg,瓷器,无,https://www.sxhm.com/collections/detail/6222.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb35fc613a.jpg
1942,周玉璜,周,无,一般,无,陕西博物馆,无,长7.6cm，宽4.8cm，0.038kg,玉石器,无,https://www.sxhm.com/collections/detail/6223.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb37cecfcf.JPG
1943,明蓝釉瓷方座,明,无,一般,无,陕西博物馆,无,长15cm，宽11.3cm，高7.6cm，1.170kg,瓷器,无,https://www.sxhm.com/collections/detail/6224.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3624642a.jpg
1944,唐黑釉瓷罐,唐,无,三级,无,陕西博物馆,无,高20cm，口径10.8cm，1.078kg,瓷器,无,https://www.sxhm.com/collections/detail/6225.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3909218b.jpg
1945,新石器石网坠,新石器,无,未定级,无,陕西博物馆,无,长9cm，宽8cm，0.300kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6226.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3920579d.JPG
1946,春秋玉玦,周,无,一般,无,陕西博物馆,无,径2.1cm，5.000g,玉石器,无,https://www.sxhm.com/collections/detail/6227.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3a0e0fa5.jpg
1947,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6228.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3a397449.JPG
1948,清粉彩人物纹瓷方盆,清,无,一般,无,陕西博物馆,无,长14cm，宽8cm，高7.5cm，0.373kg,瓷器,无,https://www.sxhm.com/collections/detail/6229.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3a565bd4.jpg
1949,唐白釉瓷辟雍砚,唐,无,一般,无,陕西博物馆,无,口径11.6cm，高4.8cm，0.360kg,瓷器,无,https://www.sxhm.com/collections/detail/6230.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3af09f4f.JPG
1950,唐彩绘陶男立俑,唐,无,三级,无,陕西博物馆,无,高25.8cm，0.715kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6231.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3c45f6da.JPG
1951,清玉花插,清,无,三级,无,陕西博物馆,无,长10cm，宽16cm，0.710kg,玉石器,无,https://www.sxhm.com/collections/detail/6232.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3c3ede93.JPG
1952,春秋玉玦,周,无,一般,无,陕西博物馆,无,径2.5cm，3.000g,玉石器,无,https://www.sxhm.com/collections/detail/6233.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3c82208d.jpg
1953,唐白釉瓷执壶,唐,无,三级,无,陕西博物馆,无,高19cm，口径4.5cm，底径7.5cm，0.660kg,瓷器,无,https://www.sxhm.com/collections/detail/6234.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3d3da12b.jpg
1954,春秋玉玦,周,无,一般,无,陕西博物馆,无,径2cm，3.000g,玉石器,无,https://www.sxhm.com/collections/detail/6235.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3eedde29.jpg
1955,清玉簪,清,无,一般,无,陕西博物馆,无,长12cm，宽1.5cm，0.015kg,玉石器,无,https://www.sxhm.com/collections/detail/6236.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb3f9d8886.JPG
1956,唐白釉双系瓷罐,唐,无,二级,无,陕西博物馆,无,高27cm，口径6cm，底径12.2cm，1.602kg,瓷器,无,https://www.sxhm.com/collections/detail/6237.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb40189f0f.jpg
1957,唐彩绘陶风帽男立俑,清,无,三级,无,陕西博物馆,无,高21cm，0.325kg,雕塑造像,无,https://www.sxhm.com/collections/detail/6238.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb410524df.JPG
1958,清白瓷杯,清,无,一般,无,陕西博物馆,无,口径6.9cm，高2.9cm，0.068kg,瓷器,无,https://www.sxhm.com/collections/detail/6239.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb4086cc47.jpg
1959,春秋玉璜,周,无,一般,无,陕西博物馆,无,长4.3宽2cm，5.000g,玉石器,无,https://www.sxhm.com/collections/detail/6240.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb4127b44f.jpg
1960,新石器时代石器,新石器,无,三级,无,陕西博物馆,无,高3cm，长12cm，宽7cm，0.400kg,石器、石刻、砖瓦,无,https://www.sxhm.com/collections/detail/6241.html,https://www.sxhm.com/Uploads/Picture/2023/02/28/s63fdb40b9cc4f.JPG
